running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
P PySide                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PySide/__init__.py
m PySide.QtCore             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PySide/QtCore.so
m PySide.QtGui              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PySide/QtGui.so
m PySide.QtNetwork          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PySide/QtNetwork.so
m PySide.QtSvg              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PySide/QtSvg.so
m PySide._utils             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PySide/_utils.py
m Queue                     /opt/anaconda3/envs/py27/lib/python2.7/Queue.py
m SocketServer              /opt/anaconda3/envs/py27/lib/python2.7/SocketServer.py
m StringIO                  
m UserDict                  
m _LWPCookieJar             /opt/anaconda3/envs/py27/lib/python2.7/_LWPCookieJar.py
m _MozillaCookieJar         /opt/anaconda3/envs/py27/lib/python2.7/_MozillaCookieJar.py
m __builtin__               
m __future__                /opt/anaconda3/envs/py27/lib/python2.7/__future__.py
m __main__                  
m _abcoll                   
m _ast                      
m _bisect                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_bisect.so
m _cffi_backend             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/_cffi_backend.so
m _codecs                   
m _codecs_cn                /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_codecs_cn.so
m _codecs_hk                /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_codecs_hk.so
m _codecs_iso2022           /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_codecs_iso2022.so
m _codecs_jp                /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_codecs_jp.so
m _codecs_kr                /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_codecs_kr.so
m _codecs_tw                /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_codecs_tw.so
m _collections              /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_collections.so
m _csv                      /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_csv.so
m _ctypes                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_ctypes.so
m _curses                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_curses.so
m _elementtree              /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_elementtree.so
m _functools                /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_functools.so
m _hashlib                  /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_hashlib.so
m _heapq                    /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_heapq.so
m _io                       /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_io.so
m _json                     /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_json.so
m _locale                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_locale.so
m _lsprof                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_lsprof.so
m _multibytecodec           /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_multibytecodec.so
m _multiprocessing          /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_multiprocessing.so
m _osx_support              /opt/anaconda3/envs/py27/lib/python2.7/_osx_support.py
m _pyio                     /opt/anaconda3/envs/py27/lib/python2.7/_pyio.py
m _random                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_random.so
m _socket                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_socket.so
m _sqlite3                  /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_sqlite3.so
m _sre                      
m _ssl                      /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_ssl.so
m _strptime                 /opt/anaconda3/envs/py27/lib/python2.7/_strptime.py
m _struct                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/_struct.so
m _symtable                 
m _sysconfigdata            /opt/anaconda3/envs/py27/lib/python2.7/_sysconfigdata.py
m _threading_local          /opt/anaconda3/envs/py27/lib/python2.7/_threading_local.py
m _warnings                 
m _weakref                  
m _weakrefset               
m abc                       
m anydbm                    /opt/anaconda3/envs/py27/lib/python2.7/anydbm.py
m argparse                  /opt/anaconda3/envs/py27/lib/python2.7/argparse.py
m array                     /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/array.so
m ast                       /opt/anaconda3/envs/py27/lib/python2.7/ast.py
m atexit                    /opt/anaconda3/envs/py27/lib/python2.7/atexit.py
P automator                 /mnt/raid0/Projects/zorro_dev/automator/__init__.py
m automator.Automator       /mnt/raid0/Projects/zorro_dev/automator/Automator.py
m automator.MplCanvas       /mnt/raid0/Projects/zorro_dev/automator/MplCanvas.py
m automator.Ui_Automator    /mnt/raid0/Projects/zorro_dev/automator/Ui_Automator.py
m automator.Ui_DialogFileLoc /mnt/raid0/Projects/zorro_dev/automator/Ui_DialogFileLoc.py
m automator.Ui_ViewDialog   /mnt/raid0/Projects/zorro_dev/automator/Ui_ViewDialog.py
m automator.Ui_ViewWidget   /mnt/raid0/Projects/zorro_dev/automator/Ui_ViewWidget.py
m automator.ViewWidget      /mnt/raid0/Projects/zorro_dev/automator/ViewWidget.py
m automator.zorroSkulkManager /mnt/raid0/Projects/zorro_dev/automator/zorroSkulkManager.py
m automator__main__         automator/__main__.py
P backports                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/backports/__init__.py
P backports.ssl_match_hostname /opt/anaconda3/envs/py27/lib/python2.7/site-packages/backports/ssl_match_hostname/__init__.py
m backports_abc             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/backports_abc.py
m base64                    
m bdb                       /opt/anaconda3/envs/py27/lib/python2.7/bdb.py
m binascii                  /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/binascii.so
m bisect                    /opt/anaconda3/envs/py27/lib/python2.7/bisect.py
m bz2                       /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/bz2.so
m cPickle                   /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/cPickle.so
m cProfile                  /opt/anaconda3/envs/py27/lib/python2.7/cProfile.py
m cStringIO                 /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/cStringIO.so
m calendar                  /opt/anaconda3/envs/py27/lib/python2.7/calendar.py
P cffi                      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/__init__.py
m cffi.api                  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/api.py
m cffi.cffi_opcode          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/cffi_opcode.py
m cffi.commontypes          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/commontypes.py
m cffi.cparser              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/cparser.py
m cffi.ffiplatform          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/ffiplatform.py
m cffi.gc_weakref           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/gc_weakref.py
m cffi.lock                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/lock.py
m cffi.model                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/model.py
m cffi.recompiler           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/recompiler.py
m cffi.vengine_cpy          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/vengine_cpy.py
m cffi.vengine_gen          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/vengine_gen.py
m cffi.verifier             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cffi/verifier.py
m cgi                       /opt/anaconda3/envs/py27/lib/python2.7/cgi.py
P chest                     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/chest/__init__.py
m chest._version            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/chest/_version.py
m chest.core                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/chest/core.py
m chunk                     /opt/anaconda3/envs/py27/lib/python2.7/chunk.py
P cloudpickle               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cloudpickle/__init__.py
m cloudpickle.cloudpickle   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cloudpickle/cloudpickle.py
m cmd                       /opt/anaconda3/envs/py27/lib/python2.7/cmd.py
m codecs                    
m codeop                    /opt/anaconda3/envs/py27/lib/python2.7/codeop.py
m collections               /opt/anaconda3/envs/py27/lib/python2.7/collections.py
P colorama                  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/colorama/__init__.py
m colorama.ansi             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/colorama/ansi.py
m colorama.ansitowin32      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/colorama/ansitowin32.py
m colorama.initialise       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/colorama/initialise.py
m colorama.win32            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/colorama/win32.py
m colorama.winterm          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/colorama/winterm.py
m colorsys                  /opt/anaconda3/envs/py27/lib/python2.7/colorsys.py
m commands                  /opt/anaconda3/envs/py27/lib/python2.7/commands.py
P compiler                  /opt/anaconda3/envs/py27/lib/python2.7/compiler/__init__.py
m compiler.ast              /opt/anaconda3/envs/py27/lib/python2.7/compiler/ast.py
m compiler.consts           /opt/anaconda3/envs/py27/lib/python2.7/compiler/consts.py
m compiler.future           /opt/anaconda3/envs/py27/lib/python2.7/compiler/future.py
m compiler.misc             /opt/anaconda3/envs/py27/lib/python2.7/compiler/misc.py
m compiler.pyassem          /opt/anaconda3/envs/py27/lib/python2.7/compiler/pyassem.py
m compiler.pycodegen        /opt/anaconda3/envs/py27/lib/python2.7/compiler/pycodegen.py
m compiler.symbols          /opt/anaconda3/envs/py27/lib/python2.7/compiler/symbols.py
m compiler.syntax           /opt/anaconda3/envs/py27/lib/python2.7/compiler/syntax.py
m compiler.transformer      /opt/anaconda3/envs/py27/lib/python2.7/compiler/transformer.py
m compiler.visitor          /opt/anaconda3/envs/py27/lib/python2.7/compiler/visitor.py
P concurrent                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/concurrent/__init__.py
P concurrent.futures        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/concurrent/futures/__init__.py
m concurrent.futures._base  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/concurrent/futures/_base.py
m concurrent.futures.process /opt/anaconda3/envs/py27/lib/python2.7/site-packages/concurrent/futures/process.py
m concurrent.futures.thread /opt/anaconda3/envs/py27/lib/python2.7/site-packages/concurrent/futures/thread.py
m contextlib                /opt/anaconda3/envs/py27/lib/python2.7/contextlib.py
m cookielib                 /opt/anaconda3/envs/py27/lib/python2.7/cookielib.py
m copy                      
m copy_reg                  
P cryptography              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/__init__.py
m cryptography.__about__    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/__about__.py
m cryptography.exceptions   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/exceptions.py
P cryptography.hazmat       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/__init__.py
P cryptography.hazmat.backends /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/backends/__init__.py
m cryptography.hazmat.backends.interfaces /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/backends/interfaces.py
m cryptography.hazmat.backends.multibackend /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/backends/multibackend.py
P cryptography.hazmat.bindings /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/bindings/__init__.py
m cryptography.hazmat.bindings._openssl /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/bindings/_openssl.so
P cryptography.hazmat.bindings.openssl /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/bindings/openssl/__init__.py
m cryptography.hazmat.bindings.openssl._conditional /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py
m cryptography.hazmat.bindings.openssl.binding /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/bindings/openssl/binding.py
P cryptography.hazmat.primitives /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/__init__.py
P cryptography.hazmat.primitives.asymmetric /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py
m cryptography.hazmat.primitives.asymmetric.dsa /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py
m cryptography.hazmat.primitives.asymmetric.ec /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py
m cryptography.hazmat.primitives.asymmetric.padding /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py
m cryptography.hazmat.primitives.asymmetric.rsa /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py
m cryptography.hazmat.primitives.asymmetric.utils /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py
P cryptography.hazmat.primitives.ciphers /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py
m cryptography.hazmat.primitives.ciphers.algorithms /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/ciphers/algorithms.py
m cryptography.hazmat.primitives.ciphers.base /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/ciphers/base.py
m cryptography.hazmat.primitives.ciphers.modes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/ciphers/modes.py
m cryptography.hazmat.primitives.hashes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/hashes.py
m cryptography.hazmat.primitives.serialization /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/hazmat/primitives/serialization.py
m cryptography.utils        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cryptography/utils.py
m csv                       /opt/anaconda3/envs/py27/lib/python2.7/csv.py
P ctypes                    /opt/anaconda3/envs/py27/lib/python2.7/ctypes/__init__.py
m ctypes._endian            /opt/anaconda3/envs/py27/lib/python2.7/ctypes/_endian.py
P ctypes.macholib           /opt/anaconda3/envs/py27/lib/python2.7/ctypes/macholib/__init__.py
m ctypes.macholib.dyld      /opt/anaconda3/envs/py27/lib/python2.7/ctypes/macholib/dyld.py
m ctypes.macholib.dylib     /opt/anaconda3/envs/py27/lib/python2.7/ctypes/macholib/dylib.py
m ctypes.macholib.framework /opt/anaconda3/envs/py27/lib/python2.7/ctypes/macholib/framework.py
m ctypes.util               /opt/anaconda3/envs/py27/lib/python2.7/ctypes/util.py
m ctypes.wintypes           /opt/anaconda3/envs/py27/lib/python2.7/ctypes/wintypes.py
P curses                    /opt/anaconda3/envs/py27/lib/python2.7/curses/__init__.py
m curses.has_key            /opt/anaconda3/envs/py27/lib/python2.7/curses/has_key.py
m curses.wrapper            /opt/anaconda3/envs/py27/lib/python2.7/curses/wrapper.py
m cx_Freeze__init__         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/initscripts/Console.py
m cycler                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cycler.py
m cython                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cython.py
P dask                      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/__init__.py
P dask.array                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/__init__.py
m dask.array.chunk          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/chunk.py
m dask.array.core           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/core.py
m dask.array.creation       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/creation.py
m dask.array.fft            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/fft.py
m dask.array.ghost          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/ghost.py
m dask.array.learn          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/learn.py
m dask.array.linalg         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/linalg.py
m dask.array.numpy_compat   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/numpy_compat.py
m dask.array.optimization   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/optimization.py
m dask.array.percentile     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/percentile.py
m dask.array.random         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/random.py
m dask.array.rechunk        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/rechunk.py
m dask.array.reductions     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/reductions.py
m dask.array.slicing        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/slicing.py
m dask.array.wrap           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/array/wrap.py
m dask.async                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/async.py
m dask.base                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/base.py
m dask.callbacks            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/callbacks.py
m dask.compatibility        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/compatibility.py
m dask.context              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/context.py
m dask.core                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/core.py
m dask.dot                  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/dot.py
m dask.imperative           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/imperative.py
m dask.optimize             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/optimize.py
m dask.order                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/order.py
m dask.rewrite              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dask/rewrite.py
